country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Gambia,0.361,0.364,0.367,0.371,0.372,0.375,0.38,0.381,0.386,0.387,0.391,0.394,0.397,0.401,0.403,0.408,0.409,0.414,0.418,0.421,0.424,0.43,0.433,0.437,0.442,0.445,0.449,0.452,0.457,0.462,0.467,0.47,0.474,0.479,0.484,0.489,0.494,0.497,0.502,0.506,0.511,0.516,0.521,0.526,0.531,0.535
Georgia,0.938,0.942,0.946,0.951,0.954,0.959,0.963,0.967,0.969,0.973,0.977,0.98,0.983,0.987,0.99,0.994,0.997,1,1,1,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04
Germany,0.888,0.891,0.897,0.901,0.905,0.909,0.913,0.916,0.921,0.926,0.929,0.933,0.936,0.941,0.943,0.947,0.951,0.954,0.957,0.96,0.963,0.966,0.969,0.972,0.975,0.977,0.98,0.984,0.986,0.988,0.99,0.993,0.995,0.997,0.999,1,1,1.01,1.01,1.01,1.01,1.01,1.01,1.02,1.02,1.02
Ghana,0.599,0.603,0.608,0.613,0.617,0.624,0.627,0.632,0.636,0.64,0.646,0.65,0.653,0.658,0.66,0.665,0.669,0.672,0.677,0.68,0.683,0.686,0.689,0.693,0.697,0.699,0.703,0.706,0.71,0.713,0.718,0.721,0.725,0.728,0.733,0.737,0.742,0.746,0.75,0.754,0.759,0.764,0.767,0.773,0.777,0.782
Greece,0.889,0.893,0.898,0.903,0.908,0.912,0.916,0.921,0.925,0.93,0.934,0.938,0.943,0.947,0.951,0.956,0.96,0.963,0.968,0.972,0.976,0.979,0.983,0.988,0.992,0.995,0.999,1,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.03,1.04,1.04,1.04,1.04
Grenada,0.939,0.943,0.948,0.951,0.956,0.961,0.964,0.97,0.974,0.977,0.982,0.986,0.99,0.993,0.998,1,1.01,1.01,1.01,1.02,1.02,1.03,1.03,1.03,1.04,1.04,1.04,1.04,1.05,1.05,1.05,1.06,1.06,1.06,1.06,1.07,1.07,1.07,1.07,1.07,1.08,1.08,1.08,1.08,1.08,1.08
Guatemala,0.674,0.679,0.686,0.688,0.694,0.699,0.703,0.707,0.71,0.717,0.718,0.724,0.728,0.731,0.737,0.74,0.746,0.751,0.754,0.76,0.764,0.769,0.774,0.777,0.783,0.788,0.792,0.798,0.802,0.806,0.811,0.815,0.82,0.825,0.828,0.835,0.839,0.843,0.848,0.853,0.857,0.862,0.867,0.871,0.876,0.881
Guinea,0.281,0.281,0.284,0.289,0.286,0.289,0.292,0.295,0.298,0.3,0.301,0.303,0.308,0.309,0.31,0.314,0.319,0.319,0.322,0.326,0.329,0.331,0.333,0.338,0.34,0.344,0.345,0.348,0.352,0.354,0.357,0.363,0.365,0.369,0.372,0.374,0.377,0.381,0.386,0.389,0.393,0.395,0.399,0.403,0.407,0.412
Guinea-Bissau,0.321,0.325,0.327,0.331,0.333,0.335,0.337,0.339,0.34,0.347,0.346,0.352,0.352,0.356,0.359,0.363,0.365,0.368,0.37,0.375,0.376,0.381,0.385,0.386,0.392,0.394,0.396,0.401,0.406,0.407,0.411,0.414,0.42,0.424,0.426,0.431,0.435,0.44,0.444,0.447,0.451,0.456,0.458,0.463,0.467,0.472
Guyana,0.97,0.973,0.978,0.982,0.984,0.987,0.991,0.993,0.995,0.996,1,1,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.04,1.04,1.04,1.04,1.04,1.04,1.05,1.05,1.05,1.05,1.05
Haiti,0.59,0.595,0.599,0.606,0.607,0.614,0.618,0.622,0.627,0.631,0.635,0.642,0.644,0.65,0.655,0.661,0.667,0.672,0.678,0.684,0.69,0.696,0.703,0.709,0.716,0.723,0.73,0.738,0.743,0.749,0.755,0.762,0.768,0.774,0.78,0.786,0.791,0.798,0.802,0.808,0.814,0.819,0.825,0.83,0.836,0.841
Honduras,0.92,0.925,0.931,0.936,0.94,0.942,0.949,0.954,0.958,0.959,0.965,0.969,0.972,0.978,0.981,0.984,0.989,0.991,0.996,0.998,1,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.03,1.03,1.04,1.04,1.04,1.05,1.05,1.05,1.06,1.06,1.06,1.07,1.07,1.07,1.08,1.08,1.08,1.08
Hungary,0.953,0.956,0.958,0.961,0.964,0.965,0.968,0.97,0.972,0.974,0.977,0.979,0.981,0.984,0.986,0.988,0.989,0.991,0.993,0.995,0.996,0.998,1,1,1,1,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.03,1.04,1.04,1.04,1.04,1.04
Iceland,0.967,0.972,0.976,0.98,0.982,0.986,0.99,0.993,0.997,1,1,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.04,1.04,1.04,1.04,1.04,1.05,1.05,1.05,1.05,1.05,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.07,1.07,1.07,1.07,1.07,1.07
India,0.408,0.409,0.417,0.42,0.424,0.43,0.434,0.439,0.445,0.449,0.455,0.46,0.468,0.474,0.479,0.485,0.492,0.499,0.506,0.514,0.521,0.529,0.536,0.544,0.551,0.558,0.565,0.573,0.579,0.586,0.591,0.598,0.604,0.612,0.617,0.623,0.629,0.636,0.641,0.647,0.652,0.658,0.663,0.668,0.674,0.679
Indonesia,0.658,0.664,0.67,0.674,0.681,0.686,0.693,0.698,0.706,0.712,0.718,0.725,0.73,0.738,0.745,0.753,0.758,0.767,0.774,0.781,0.788,0.797,0.804,0.813,0.822,0.829,0.838,0.843,0.851,0.857,0.866,0.872,0.878,0.883,0.891,0.896,0.901,0.907,0.912,0.918,0.923,0.927,0.932,0.936,0.94,0.945
Iran,0.506,0.513,0.521,0.529,0.534,0.543,0.549,0.558,0.568,0.576,0.585,0.594,0.604,0.614,0.626,0.636,0.647,0.66,0.673,0.685,0.698,0.711,0.724,0.737,0.749,0.761,0.769,0.777,0.784,0.792,0.799,0.805,0.813,0.82,0.826,0.831,0.837,0.843,0.849,0.854,0.859,0.864,0.868,0.873,0.877,0.882
Iraq,0.473,0.478,0.487,0.494,0.5,0.507,0.515,0.522,0.53,0.538,0.547,0.555,0.564,0.572,0.583,0.592,0.601,0.611,0.621,0.631,0.643,0.652,0.663,0.675,0.684,0.695,0.701,0.708,0.715,0.721,0.729,0.733,0.739,0.746,0.752,0.757,0.763,0.768,0.774,0.779,0.785,0.79,0.794,0.8,0.804,0.81
Ireland,0.966,0.968,0.971,0.974,0.979,0.981,0.984,0.987,0.989,0.993,0.994,0.998,1,1,1.01,1.01,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.03,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Israel,0.934,0.937,0.941,0.945,0.95,0.954,0.957,0.961,0.965,0.968,0.971,0.975,0.979,0.982,0.985,0.988,0.992,0.995,0.998,1,1,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.04,1.04,1.04,1.04,1.04,1.04,1.04
Italy,0.924,0.928,0.932,0.936,0.94,0.943,0.946,0.951,0.954,0.957,0.96,0.964,0.968,0.971,0.974,0.977,0.98,0.983,0.986,0.989,0.991,0.994,0.996,0.999,1,1,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.03,1.04,1.04,1.04,1.04
Jamaica,0.986,0.988,0.991,0.995,0.998,1,1,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.03,1.04,1.04,1.04,1.04,1.04,1.04,1.05,1.05,1.05,1.05,1.05,1.06,1.06,1.06,1.06,1.06,1.06,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07
Japan,0.94,0.943,0.946,0.95,0.953,0.955,0.958,0.962,0.964,0.967,0.969,0.972,0.974,0.976,0.978,0.98,0.982,0.984,0.986,0.988,0.989,0.991,0.993,0.994,0.995,0.997,0.998,1,1,1,1.01,1.01,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02
Jordan,0.681,0.689,0.699,0.708,0.716,0.727,0.736,0.745,0.756,0.766,0.776,0.785,0.796,0.807,0.817,0.827,0.839,0.849,0.859,0.869,0.879,0.888,0.897,0.907,0.916,0.924,0.93,0.936,0.941,0.946,0.951,0.956,0.96,0.964,0.967,0.971,0.975,0.978,0.981,0.984,0.986,0.99,0.993,0.994,0.997,0.999
Kazakhstan,0.939,0.943,0.947,0.951,0.954,0.959,0.963,0.966,0.97,0.973,0.976,0.979,0.983,0.985,0.988,0.992,0.995,0.997,1,1,1,1.01,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.04,1.04,1.04,1.04,1.04,1.04,1.04
Kenya,0.544,0.551,0.56,0.567,0.575,0.584,0.591,0.599,0.609,0.617,0.626,0.635,0.644,0.655,0.666,0.677,0.686,0.7,0.711,0.722,0.734,0.745,0.758,0.771,0.782,0.794,0.804,0.813,0.819,0.828,0.835,0.842,0.848,0.853,0.86,0.864,0.869,0.874,0.878,0.883,0.887,0.891,0.895,0.899,0.903,0.906
Kiribati,0.819,0.822,0.828,0.833,0.839,0.844,0.849,0.853,0.859,0.865,0.871,0.875,0.881,0.886,0.893,0.898,0.905,0.909,0.915,0.922,0.926,0.932,0.939,0.945,0.951,0.957,0.963,0.969,0.975,0.979,0.984,0.99,0.994,0.999,1,1.01,1.01,1.02,1.02,1.02,1.03,1.03,1.03,1.04,1.04,1.04
Kuwait,0.886,0.891,0.9,0.904,0.91,0.918,0.921,0.927,0.934,0.94,0.945,0.951,0.955,0.961,0.967,0.97,0.975,0.98,0.985,0.989,0.992,0.996,1,1,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.04,1.04,1.04,1.04,1.04,1.04,1.04
Kyrgyz Republic,0.927,0.93,0.935,0.939,0.943,0.948,0.951,0.954,0.958,0.962,0.966,0.969,0.972,0.975,0.979,0.982,0.985,0.987,0.991,0.994,0.996,0.999,1,1,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04
Lao,0.621,0.624,0.632,0.634,0.639,0.642,0.646,0.654,0.657,0.662,0.667,0.671,0.679,0.681,0.688,0.693,0.697,0.701,0.708,0.712,0.718,0.722,0.728,0.734,0.738,0.744,0.748,0.753,0.759,0.762,0.769,0.774,0.777,0.782,0.788,0.791,0.796,0.801,0.805,0.81,0.814,0.819,0.823,0.827,0.831,0.836
Latvia,0.932,0.936,0.939,0.944,0.947,0.951,0.955,0.959,0.962,0.967,0.97,0.974,0.978,0.982,0.986,0.989,0.993,0.997,1,1,1.01,1.01,1.02,1.02,1.02,1.03,1.03,1.03,1.04,1.04,1.04,1.05,1.05,1.05,1.06,1.06,1.06,1.06,1.06,1.06,1.07,1.07,1.07,1.07,1.07,1.07
Lebanon,0.883,0.888,0.894,0.9,0.904,0.908,0.915,0.919,0.926,0.931,0.935,0.938,0.944,0.95,0.954,0.958,0.963,0.967,0.972,0.976,0.982,0.985,0.989,0.995,0.999,1,1.01,1.01,1.01,1.02,1.02,1.02,1.03,1.03,1.03,1.04,1.04,1.04,1.04,1.04,1.05,1.05,1.05,1.05,1.05,1.06
Lesotho,1.29,1.29,1.29,1.29,1.29,1.29,1.3,1.3,1.29,1.3,1.3,1.3,1.3,1.3,1.29,1.3,1.29,1.29,1.29,1.29,1.28,1.28,1.28,1.28,1.27,1.27,1.27,1.27,1.27,1.27,1.27,1.27,1.27,1.26,1.27,1.26,1.26,1.27,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26
Liberia,0.305,0.309,0.314,0.317,0.32,0.326,0.328,0.333,0.342,0.345,0.352,0.355,0.363,0.368,0.375,0.383,0.389,0.398,0.405,0.416,0.423,0.434,0.444,0.456,0.466,0.477,0.485,0.494,0.5,0.508,0.515,0.522,0.529,0.535,0.543,0.548,0.556,0.56,0.567,0.573,0.58,0.585,0.592,0.597,0.603,0.609
Libya,0.5,0.504,0.509,0.513,0.517,0.52,0.526,0.529,0.533,0.538,0.542,0.547,0.551,0.556,0.56,0.565,0.57,0.575,0.58,0.585,0.589,0.595,0.598,0.605,0.609,0.614,0.62,0.625,0.631,0.636,0.64,0.645,0.651,0.656,0.661,0.667,0.673,0.676,0.683,0.688,0.692,0.699,0.704,0.709,0.715,0.72
Lithuania,0.952,0.955,0.96,0.963,0.966,0.97,0.974,0.976,0.98,0.983,0.986,0.989,0.992,0.994,0.997,1,1,1,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04
Luxembourg,0.897,0.901,0.906,0.911,0.915,0.918,0.923,0.927,0.93,0.935,0.938,0.942,0.945,0.949,0.953,0.957,0.96,0.964,0.967,0.971,0.973,0.976,0.979,0.982,0.985,0.987,0.991,0.993,0.996,0.998,1,1,1.01,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03
Madagascar,0.721,0.727,0.73,0.733,0.74,0.746,0.748,0.752,0.76,0.763,0.769,0.774,0.779,0.784,0.789,0.794,0.801,0.805,0.809,0.814,0.82,0.822,0.828,0.831,0.839,0.843,0.848,0.851,0.854,0.861,0.864,0.87,0.873,0.877,0.883,0.887,0.891,0.895,0.9,0.904,0.907,0.912,0.917,0.921,0.924,0.928
Malawi,0.446,0.449,0.455,0.46,0.464,0.468,0.472,0.478,0.48,0.486,0.491,0.496,0.503,0.509,0.512,0.518,0.525,0.53,0.537,0.543,0.55,0.555,0.564,0.571,0.578,0.585,0.591,0.596,0.603,0.61,0.615,0.623,0.628,0.635,0.641,0.647,0.653,0.659,0.665,0.671,0.677,0.683,0.688,0.693,0.698,0.703
Malaysia,0.699,0.708,0.717,0.725,0.734,0.743,0.752,0.761,0.77,0.78,0.789,0.799,0.81,0.818,0.83,0.841,0.851,0.861,0.873,0.883,0.893,0.905,0.915,0.926,0.935,0.945,0.95,0.955,0.961,0.966,0.972,0.975,0.98,0.984,0.988,0.991,0.995,0.998,1,1,1.01,1.01,1.01,1.01,1.02,1.02
Maldives,0.753,0.756,0.761,0.764,0.769,0.774,0.781,0.784,0.788,0.793,0.799,0.803,0.807,0.813,0.817,0.823,0.828,0.832,0.837,0.842,0.847,0.852,0.856,0.861,0.867,0.871,0.877,0.88,0.886,0.89,0.895,0.9,0.905,0.91,0.913,0.917,0.922,0.926,0.932,0.936,0.939,0.943,0.948,0.952,0.956,0.96
Mali,0.355,0.358,0.367,0.366,0.365,0.377,0.376,0.375,0.383,0.387,0.385,0.392,0.395,0.402,0.397,0.4,0.413,0.415,0.417,0.419,0.425,0.427,0.432,0.439,0.438,0.443,0.449,0.453,0.457,0.46,0.464,0.465,0.472,0.473,0.476,0.481,0.485,0.49,0.494,0.496,0.5,0.502,0.509,0.51,0.515,0.52
Malta,0.873,0.878,0.882,0.887,0.89,0.896,0.899,0.903,0.908,0.912,0.916,0.919,0.924,0.928,0.931,0.935,0.939,0.944,0.946,0.949,0.953,0.956,0.961,0.963,0.967,0.97,0.973,0.978,0.979,0.984,0.986,0.989,0.993,0.996,0.999,1,1,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.03,1.03
Marshall Islands,0.861,0.868,0.871,0.875,0.88,0.884,0.889,0.895,0.898,0.904,0.908,0.913,0.918,0.921,0.926,0.93,0.934,0.939,0.943,0.948,0.95,0.954,0.96,0.964,0.967,0.971,0.976,0.977,0.981,0.985,0.989,0.993,0.995,0.999,1,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.03,1.03,1.03
Mauritania,0.5,0.504,0.508,0.51,0.517,0.518,0.523,0.524,0.529,0.533,0.536,0.543,0.545,0.55,0.552,0.556,0.559,0.563,0.568,0.571,0.575,0.58,0.582,0.585,0.591,0.594,0.596,0.602,0.606,0.61,0.614,0.618,0.622,0.626,0.631,0.635,0.639,0.644,0.647,0.652,0.657,0.662,0.667,0.671,0.676,0.68
Mauritius,0.759,0.765,0.771,0.778,0.782,0.789,0.794,0.801,0.81,0.814,0.821,0.828,0.834,0.84,0.847,0.854,0.862,0.868,0.874,0.88,0.887,0.893,0.901,0.907,0.913,0.919,0.925,0.931,0.934,0.939,0.945,0.949,0.952,0.957,0.962,0.966,0.968,0.972,0.977,0.979,0.982,0.986,0.989,0.992,0.994,0.997
Mexico,0.812,0.816,0.82,0.826,0.83,0.834,0.837,0.841,0.846,0.851,0.854,0.859,0.863,0.867,0.87,0.876,0.88,0.885,0.888,0.893,0.898,0.902,0.907,0.911,0.916,0.92,0.925,0.93,0.934,0.939,0.942,0.947,0.951,0.954,0.959,0.963,0.967,0.971,0.974,0.978,0.981,0.983,0.988,0.99,0.993,0.996
"Micronesia, Fed. Sts.",0.812,0.817,0.823,0.826,0.83,0.836,0.84,0.845,0.849,0.854,0.859,0.865,0.868,0.873,0.878,0.881,0.886,0.891,0.895,0.9,0.904,0.909,0.912,0.916,0.921,0.925,0.929,0.932,0.936,0.941,0.943,0.948,0.951,0.954,0.957,0.961,0.964,0.967,0.97,0.972,0.976,0.979,0.981,0.983,0.986,0.988
Moldova,1.04,1.04,1.04,1.05,1.05,1.05,1.06,1.06,1.06,1.06,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.08,1.08,1.08,1.08,1.08,1.08
Mongolia,0.956,0.961,0.965,0.969,0.975,0.979,0.982,0.987,0.992,0.995,1,1,1.01,1.01,1.02,1.02,1.02,1.03,1.03,1.04,1.04,1.05,1.05,1.05,1.06,1.06,1.06,1.07,1.07,1.08,1.08,1.08,1.09,1.09,1.09,1.1,1.1,1.1,1.1,1.1,1.11,1.11,1.11,1.11,1.11,1.11
Montenegro,0.862,0.867,0.871,0.875,0.88,0.885,0.889,0.894,0.898,0.901,0.906,0.91,0.914,0.918,0.923,0.926,0.93,0.934,0.938,0.941,0.945,0.949,0.953,0.956,0.959,0.962,0.966,0.969,0.972,0.975,0.978,0.981,0.984,0.987,0.989,0.992,0.994,0.997,0.999,1,1,1.01,1.01,1.01,1.01,1.01
Morocco,0.466,0.471,0.473,0.478,0.484,0.486,0.491,0.497,0.502,0.505,0.509,0.515,0.521,0.526,0.53,0.535,0.541,0.548,0.553,0.558,0.563,0.569,0.575,0.583,0.588,0.595,0.601,0.608,0.612,0.62,0.625,0.631,0.636,0.642,0.648,0.653,0.659,0.664,0.67,0.675,0.681,0.686,0.692,0.698,0.702,0.709
Mozambique,0.438,0.443,0.444,0.448,0.452,0.455,0.459,0.46,0.468,0.469,0.47,0.477,0.481,0.482,0.484,0.488,0.491,0.495,0.5,0.502,0.507,0.507,0.511,0.514,0.519,0.521,0.519,0.521,0.522,0.525,0.528,0.529,0.532,0.533,0.536,0.538,0.542,0.543,0.546,0.55,0.553,0.555,0.56,0.562,0.565,0.568
Myanmar,0.83,0.838,0.842,0.846,0.852,0.858,0.862,0.865,0.871,0.877,0.882,0.887,0.89,0.897,0.902,0.907,0.911,0.918,0.92,0.926,0.932,0.935,0.941,0.946,0.952,0.955,0.961,0.966,0.97,0.974,0.979,0.983,0.986,0.993,0.997,1,1,1.01,1.01,1.01,1.02,1.02,1.03,1.03,1.03,1.04
Namibia,0.896,0.901,0.906,0.913,0.917,0.921,0.925,0.931,0.935,0.939,0.944,0.949,0.952,0.957,0.96,0.965,0.969,0.975,0.977,0.983,0.987,0.99,0.994,0.998,1,1,1.01,1.01,1.02,1.02,1.02,1.03,1.03,1.03,1.04,1.04,1.04,1.05,1.05,1.05,1.05,1.06,1.06,1.06,1.06,1.07
Nepal,0.23,0.236,0.238,0.242,0.247,0.25,0.254,0.257,0.264,0.269,0.272,0.276,0.281,0.288,0.295,0.299,0.305,0.313,0.32,0.325,0.333,0.339,0.347,0.357,0.364,0.373,0.381,0.389,0.396,0.403,0.41,0.417,0.423,0.43,0.437,0.442,0.448,0.456,0.461,0.467,0.473,0.479,0.485,0.489,0.496,0.501
Netherlands,0.875,0.879,0.882,0.887,0.891,0.895,0.899,0.903,0.907,0.91,0.915,0.919,0.922,0.926,0.93,0.932,0.936,0.94,0.943,0.946,0.949,0.952,0.955,0.958,0.961,0.963,0.967,0.97,0.972,0.976,0.978,0.981,0.983,0.986,0.988,0.991,0.993,0.995,0.997,0.999,1,1,1,1.01,1.01,1.01
New Zealand,0.951,0.955,0.958,0.962,0.965,0.969,0.973,0.976,0.979,0.982,0.985,0.988,0.99,0.993,0.996,0.999,1,1,1.01,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04
Nicaragua,0.988,0.994,1,1,1.01,1.01,1.02,1.02,1.03,1.03,1.03,1.04,1.04,1.05,1.05,1.05,1.05,1.06,1.06,1.06,1.07,1.07,1.07,1.08,1.08,1.08,1.08,1.09,1.09,1.09,1.09,1.1,1.1,1.1,1.1,1.11,1.11,1.11,1.11,1.11,1.12,1.12,1.12,1.12,1.12,1.12
Niger,0.356,0.366,0.368,0.367,0.366,0.369,0.377,0.376,0.375,0.383,0.381,0.388,0.384,0.391,0.394,0.4,0.396,0.399,0.404,0.407,0.409,0.409,0.417,0.419,0.419,0.426,0.425,0.432,0.432,0.436,0.44,0.444,0.448,0.449,0.452,0.454,0.457,0.462,0.463,0.468,0.473,0.475,0.48,0.482,0.486,0.488
Nigeria,0.508,0.512,0.515,0.521,0.526,0.53,0.534,0.538,0.544,0.549,0.553,0.559,0.563,0.569,0.573,0.58,0.584,0.589,0.595,0.601,0.607,0.613,0.618,0.623,0.629,0.635,0.64,0.646,0.653,0.658,0.664,0.669,0.673,0.679,0.686,0.69,0.695,0.701,0.705,0.711,0.717,0.72,0.725,0.731,0.737,0.741
North Korea,0.717,0.722,0.727,0.732,0.737,0.742,0.748,0.752,0.757,0.763,0.768,0.773,0.778,0.783,0.788,0.793,0.798,0.803,0.808,0.813,0.817,0.822,0.827,0.832,0.837,0.842,0.846,0.851,0.855,0.86,0.865,0.868,0.873,0.877,0.882,0.886,0.89,0.893,0.898,0.902,0.906,0.91,0.913,0.917,0.921,0.924
North Macedonia,0.881,0.886,0.891,0.894,0.899,0.905,0.908,0.912,0.917,0.922,0.926,0.93,0.934,0.938,0.942,0.945,0.951,0.955,0.958,0.963,0.965,0.97,0.973,0.977,0.98,0.984,0.988,0.99,0.994,0.997,1,1,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03
Norway,0.935,0.939,0.943,0.947,0.951,0.953,0.957,0.962,0.965,0.968,0.971,0.974,0.977,0.981,0.984,0.986,0.989,0.991,0.994,0.997,0.999,1,1,1.01,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
Oman,0.621,0.625,0.63,0.634,0.64,0.644,0.649,0.654,0.66,0.663,0.67,0.675,0.678,0.685,0.691,0.696,0.7,0.705,0.711,0.716,0.722,0.726,0.732,0.737,0.742,0.747,0.754,0.759,0.764,0.769,0.774,0.779,0.785,0.789,0.795,0.8,0.804,0.808,0.815,0.819,0.824,0.829,0.834,0.838,0.843,0.847
Pakistan,0.321,0.324,0.327,0.33,0.335,0.336,0.34,0.344,0.347,0.353,0.355,0.361,0.365,0.368,0.375,0.377,0.382,0.389,0.393,0.398,0.405,0.412,0.417,0.425,0.432,0.438,0.445,0.452,0.458,0.464,0.472,0.478,0.484,0.491,0.497,0.503,0.509,0.516,0.523,0.528,0.534,0.54,0.547,0.553,0.558,0.564
Palestine,0.758,0.763,0.768,0.773,0.779,0.783,0.788,0.795,0.799,0.805,0.811,0.816,0.821,0.827,0.831,0.836,0.842,0.847,0.853,0.857,0.863,0.867,0.873,0.878,0.884,0.889,0.892,0.898,0.903,0.907,0.912,0.916,0.921,0.925,0.929,0.933,0.937,0.941,0.945,0.948,0.952,0.954,0.958,0.962,0.965,0.968
Panama,1,1.01,1.01,1.01,1.02,1.02,1.02,1.03,1.03,1.03,1.04,1.04,1.04,1.04,1.05,1.05,1.05,1.05,1.05,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.09,1.09,1.09,1.09,1.09,1.09
Papua New Guinea,0.518,0.523,0.526,0.531,0.534,0.538,0.541,0.548,0.551,0.556,0.561,0.564,0.568,0.571,0.576,0.581,0.585,0.59,0.594,0.599,0.605,0.609,0.613,0.617,0.623,0.626,0.631,0.638,0.642,0.647,0.652,0.657,0.662,0.667,0.671,0.676,0.683,0.687,0.693,0.698,0.703,0.708,0.713,0.718,0.723,0.729
Paraguay,0.942,0.948,0.952,0.957,0.963,0.966,0.971,0.973,0.978,0.984,0.986,0.991,0.994,0.998,1,1.01,1.01,1.01,1.02,1.02,1.03,1.03,1.03,1.04,1.04,1.04,1.05,1.05,1.06,1.06,1.06,1.07,1.07,1.07,1.08,1.08,1.08,1.08,1.09,1.09,1.09,1.1,1.1,1.1,1.1,1.1
Peru,0.728,0.733,0.739,0.744,0.75,0.755,0.759,0.765,0.772,0.777,0.783,0.789,0.796,0.802,0.808,0.813,0.82,0.827,0.833,0.839,0.845,0.851,0.858,0.865,0.871,0.878,0.882,0.888,0.893,0.898,0.904,0.909,0.913,0.917,0.922,0.926,0.93,0.934,0.938,0.941,0.946,0.949,0.953,0.956,0.96,0.963
Philippines,0.948,0.952,0.956,0.96,0.964,0.969,0.973,0.976,0.981,0.984,0.987,0.99,0.995,0.997,1,1.01,1.01,1.01,1.01,1.02,1.02,1.02,1.03,1.03,1.03,1.04,1.04,1.04,1.05,1.05,1.05,1.05,1.06,1.06,1.06,1.06,1.07,1.07,1.07,1.07,1.07,1.08,1.08,1.08,1.08,1.08
Poland,0.96,0.964,0.968,0.972,0.975,0.978,0.981,0.985,0.988,0.992,0.994,0.997,1,1,1,1.01,1.01,1.01,1.02,1.02,1.02,1.02,1.02,1.03,1.03,1.03,1.03,1.03,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
