2202101,FORT SIMPSON   ,NT, station joined    , Monthly mean of homogenized daily mean temperature                     , °C,          Updated to December 2012
2202101,FORT SIMPSON   ,NT, station jointe    , Moyenne mensuelle des températures homogénéisées moyennes quotidiennes , °C, Mise à jour jusqu à décembre 2012
Year,     Jan, ,     Feb, ,     Mar, ,     Apr, ,     May, ,     Jun, ,     Jul, ,     Aug, ,     Sep, ,     Oct, ,     Nov, ,     Dec, ,  Annual, ,  Winter, ,  Spring, ,  Summer, ,  Autumn
Year,    Janv, ,     Fév, ,    Mars, ,     Avr, ,     Mai, ,    Juin, ,    Juil, ,    Août, ,    Sept, ,     Oct, ,     Nov, ,     Déc, ,  Annuel, ,   Hiver, ,Printemp, ,     Eté, , Automne
1895, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,   -18.4, ,   -28.5, , -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M
1896, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M
1897, -9999.9,M, -9999.9,M,   -21.4, ,    -4.9, ,     5.0, ,    14.2, ,    15.9, ,    14.4, ,     4.6, ,    -6.9, ,   -18.0, ,   -23.8, , -9999.9,M, -9999.9,M,    -7.1, ,    14.8, ,    -6.8, 
1898,   -23.4, ,   -30.0, ,   -15.4, ,     1.8, ,     9.1, ,    12.1, ,    14.4, ,    13.9, ,     7.9, ,    -5.8, ,   -23.7, ,   -21.6, ,    -5.1, ,   -25.7, ,    -1.5, ,    13.5, ,    -7.2, 
1899,   -28.0, ,   -31.8, ,   -22.1, ,    -4.9, ,     2.2, ,    12.5, ,    15.6, ,    12.0, ,     6.4, ,    -6.3, ,   -12.7, ,   -26.1, ,    -6.9, ,   -27.1, ,    -8.3, ,    13.4, ,    -4.2, 
1900,   -31.6, ,   -29.7, ,   -19.1, ,    -1.4, ,     6.7, ,    14.1, ,    14.3, ,    12.6, ,     7.7, ,    -4.4, ,   -18.7, ,   -25.4, ,    -6.2, ,   -29.1, ,    -4.6, ,    13.7, ,    -5.1, 
1901,   -28.9, ,   -24.1, , -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,     6.2, ,      .2, ,   -21.5, ,   -23.0, , -9999.9,M,   -26.1, , -9999.9,M, -9999.9,M,    -5.0, 
1902,   -28.4, ,   -18.8, ,   -22.5, ,    -6.1, ,     5.5, ,    10.8, ,    14.8, ,    13.1, ,     5.7, ,     -.1, ,   -20.3, ,   -28.8, ,    -6.3, ,   -23.4, ,    -7.7, ,    12.9, ,    -4.9, 
1903, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,     2.9, ,    14.2, ,    15.8, ,    14.7, ,     6.0, ,    -5.9, ,   -19.9, , -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,    14.9, ,    -6.6, 
1904,   -30.7, ,   -32.1, ,   -18.7, ,     2.0, ,     6.3, ,    12.5, , -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,    -3.5, , -9999.9,M, -9999.9,M
1905,   -26.8, ,   -21.2, ,   -17.8, ,    -2.4, ,     9.8, ,    14.8, ,    15.5, , -9999.9,M,     6.3, ,    -3.4, , -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,    -3.5, , -9999.9,M, -9999.9,M
1906, -9999.9,M, -9999.9,M, -9999.9,M,      .0, ,    11.0, ,    13.9, ,    18.8, ,    12.0, ,     6.9, ,      .7, ,   -12.8, , -9999.9,M, -9999.9,M, -9999.9,M, -9999.9,M,    14.9, ,    -1.7, 
1907,   -29.5, ,   -27.6, ,   -18.1, ,    -7.0, ,     3.5, ,    12.8, ,    16.1, , -9999.9,M, -9999.9,M,    -1.5, , -9999.9,M,   -22.9, , -9999.9,M, -9999.9,M,    -7.2, , -9999.9,M, -9999.9,M
