6073975,KAPUSKASING    ,ON, station joined    , Monthly mean of homogenized daily mean temperature                     , °C,          Updated to December 2012
6073975,KAPUSKASING    ,ON, station jointe    , Moyenne mensuelle des températures homogénéisées moyennes quotidiennes , °C, Mise à jour jusqu à décembre 2012
Year,     Jan, ,     Feb, ,     Mar, ,     Apr, ,     May, ,     Jun, ,     Jul, ,     Aug, ,     Sep, ,     Oct, ,     Nov, ,     Dec, ,  Annual, ,  Winter, ,  Spring, ,  Summer, ,  Autumn
Year,    Janv, ,     Fév, ,    Mars, ,     Avr, ,     Mai, ,    Juin, ,    Juil, ,    Août, ,    Sept, ,     Oct, ,     Nov, ,     Déc, ,  Annuel, ,   Hiver, ,Printemp, ,     Eté, , Automne
1997,   -18.5,a,   -16.0,a,   -11.2,a,      .7,a,     5.8,a,    16.7,a,    17.8,a,    15.1,a,    11.4,a,     4.8,a,    -5.9,a,   -10.1,a,      .9,a,   -15.4,a,    -1.6,a,    16.5,a,     3.4,a
1998,   -16.4,a,    -6.5,a,    -7.2,a,     4.1,a,    11.1,a,    15.3,a,    17.9,a,    16.9,a,    11.8,a,     5.0,a,    -2.2,a,   -11.2,a,     3.2,a,   -11.0,a,     2.7,a,    16.7,a,     4.9,a
1999,   -18.8,a,   -10.0,a,    -6.4,a,     2.6,a,    11.6,a,    16.7,a,    19.2,a,    15.8,a,    12.9,a,     2.9,a,    -1.6,a,    -9.2,a,     3.0,a,   -13.3,a,     2.6,a,    17.2,a,     4.7,a
2000,   -17.3,a,   -11.0,a,    -2.3,a,     1.1,a,     9.9,a,    12.3,a,    16.2,a,    16.1,a,    10.5,a,     6.2,a,    -2.3,a,   -17.9,a,     1.8,a,   -12.5,a,     2.9,a,    14.9,a,     4.8,a
2001,   -14.0,a,   -16.2,a,    -7.7,a,     3.3,a,    12.5,a,    15.4,a,    17.2,a,    18.0,a,    11.1,a,     5.2,a,      .3,a,    -6.9,a,     3.2,a,   -16.0,a,     2.7,a,    16.9,a,     5.5,a
2002,   -15.3,a,   -13.9,a,   -10.7,a,      .4,a,     6.8,a,    15.0,a,    19.5,a,    17.6,a,    14.0,a,     1.5,a,    -7.2,a,    -9.5,a,     1.5,a,   -12.0,a,    -1.2,a,    17.4,a,     2.8,a
2003,   -18.4,a,   -18.6,a,    -9.4,a,    -2.5,a,    10.7,a,    15.8,a,    16.6,a,    17.7,a,    13.1,a,     3.8,a,    -2.6,a,    -9.8,a,     1.4,a,   -15.5,a,     -.4,a,    16.7,a,     4.8,a
2004,   -23.6,a,   -12.0,a,    -6.0,a,     -.5,a,     7.1,a,    13.7,a,    17.2,a,    13.9,a,    14.4,a,     5.5,a,    -1.3,a,   -16.6,a,     1.0,a,   -15.1,a,      .2,a,    14.9,a,     6.2,a
2005,   -18.5,a,   -12.0,a,    -9.2,a,     4.3,a,    10.0,a,    18.5,a,    19.7,a,    18.1,a,    14.2,a,     6.5,a,    -4.3,a,   -12.9,a,     2.9,a,   -15.7,a,     1.7,a,    18.8,a,     5.5,a
2006,   -11.6,a,   -15.4,a,    -4.3,a,     4.2,a,    12.3,a,    15.9,a,    18.5,a,    15.8,a,    10.7,a,     4.0,a,    -1.3,a,    -6.7,a,     3.5,a,   -13.3,a,     4.1,a,    16.7,a,     4.5,a
2007,   -13.5,a,   -19.2,a,    -6.5,a,     1.3,a,    11.1,a,    16.4,a,    17.8,a,    17.2,a,    12.5,a,     7.2,a,    -4.3,a,   -13.4,a,     2.2,a,   -13.1,a,     2.0,a,    17.1,a,     5.1,a
2008,   -13.1,a,   -15.1,a,   -10.4,a,     3.0,a,     7.3,a,    14.8,a,    17.0,a,    16.5,a,    11.9,a,     5.5,a,    -2.3,a,   -16.5,a,     1.6,a,   -13.9,a,      .0,a,    16.1,a,     5.0,a
2009,   -20.0,a,   -14.8,a,    -8.0,a,      .9,a,     7.2,a,    15.3,a,    16.0,a,    15.7,a,    13.7,a,     2.8,a,     2.0,a,   -12.5,a,     1.5,a,   -17.1,a,      .0,a,    15.7,a,     6.2,a
2010,   -13.1,a,   -12.0,a,    -1.0,a,     5.8,a,    12.4,a,    14.3,a,    19.3,a,    18.7,a,    10.4,a,     4.6,a,    -1.8,a,    -9.5,a,     4.0,a,   -12.5,a,     5.7,a,    17.4,a,     4.4,a
2011,   -18.2,a,   -14.0,a,    -9.5,a,     1.0,a,     9.9,a,    15.0,a,    19.6,a,    17.2,a,    12.5,a,     7.2,a,     -.9,a,   -10.9,a,     2.4,a,   -13.9,a,      .5,a,    17.3,a,     6.3,a
2012,   -13.5,a,   -10.2,a,     -.7,a,     1.5,a,    11.6,a,    17.5,a,    19.3,a,    16.5,a,    11.7,a,     5.5,a,    -2.9,a,   -10.8,a,     3.8,a,   -11.5,a,     4.1,a,    17.8,a,     4.8,a
